id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_financiera_cobranza_cobranza_config,financiera.cobranza.config,model_financiera_cobranza_config,financiera_cobranza_mora.manager,1,1,1,0
user_financiera_cobranza_cobranza_config,financiera.cobranza.config,model_financiera_cobranza_config,financiera_cobranza_mora.user,1,1,1,0

manager_financiera_cobranza_historial_conversacion,cobranza.historial.conversacion,model_cobranza_historial_conversacion,financiera_cobranza_mora.manager,1,1,1,0
user_financiera_cobranza_historial_conversacion,cobranza.historial.conversacion,model_cobranza_historial_conversacion,financiera_cobranza_mora.user,1,1,1,0

manager_financiera_cobranza_historial_conversacion_accion,cobranza.historial.conversacion.accion,model_cobranza_historial_conversacion_accion,financiera_cobranza_mora.manager,1,1,1,1
user_financiera_cobranza_historial_conversacion_accion,cobranza.historial.conversacion.accion,model_cobranza_historial_conversacion_accion,financiera_cobranza_mora.user,1,0,0,0

manager_financiera_cobranza_historial_conversacion_estado,cobranza.historial.conversacion.estado,model_cobranza_historial_conversacion_estado,financiera_cobranza_mora.manager,1,1,1,1
user_financiera_cobranza_historial_conversacion_estado,cobranza.historial.conversacion.estado,model_cobranza_historial_conversacion_estado,financiera_cobranza_mora.user,1,0,0,0

manager_financiera_cobranza_sesion,cobranza.sesion,model_cobranza_sesion,financiera_cobranza_mora.manager,1,1,1,0
user_financiera_cobranza_sesion,cobranza.sesion,model_cobranza_sesion,financiera_cobranza_mora.user,1,1,1,0

manager_financiera_cobranza_sesion_item,cobranza.sesion.item,model_cobranza_sesion_item,financiera_cobranza_mora.manager,1,1,1,0
user_financiera_cobranza_sesion_item,cobranza.sesion.item,model_cobranza_sesion_item,financiera_cobranza_mora.user,1,1,1,0

manager_res_partner_mora,res.partner.mora,model_res_partner_mora,financiera_cobranza_mora.manager,1,1,1,0
user_res_partner_mora,res.partner.mora,model_res_partner_mora,financiera_cobranza_mora.user,1,1,1,0

manager_financiera_cobranza_notificacion,financiera.cobranza.notificacion,model_financiera_cobranza_notificacion,financiera_cobranza_mora.manager,1,1,1,0
user_financiera_cobranza_notificacion,financiera.cobranza.notificacion,model_financiera_cobranza_notificacion,financiera_cobranza_mora.user,1,1,1,0

manager_financiera_cobranza_notificacion_itme,financiera.cobranza.notificacion.item,model_financiera_cobranza_notificacion_item,financiera_cobranza_mora.manager,1,1,1,0
user_financiera_cobranza_notificacion_item,financiera.cobranza.notificacion.item,model_financiera_cobranza_notificacion_item,financiera_cobranza_mora.user,1,0,0,0

manager_financiera_cobranza_externa,financiera.cobranza.externa,model_financiera_cobranza_externa,financiera_cobranza_mora.manager,1,1,1,0
user_financiera_cobranza_externa,financiera.cobranza.externa,model_financiera_cobranza_externa,financiera_cobranza_mora.user,1,1,1,0

manager_res_bank_bna_code,res.bank.bna.code,model_res_bank_bna_code,financiera_cobranza_mora.manager,1,1,1,1
user_res_bank_bna_code,res.bank.bna.code,model_res_bank_bna_code,financiera_cobranza_mora.user,1,1,1,0

manager_financiera_cobranza_cbu,financiera.cobranza.cbu,model_financiera_cobranza_cbu,financiera_cobranza_mora.manager,1,1,1,1
user_financiera_cobranza_cbu,financiera.cobranza.cbu,model_financiera_cobranza_cbu,financiera_cobranza_mora.user,1,1,1,0

manager_financiera_cobranza_cbu_registro,financiera.cobranza.cbu.registro,model_financiera_cobranza_cbu_registro,financiera_cobranza_mora.manager,1,1,1,1
user_financiera_cobranza_cbu_registro,financiera.cobranza.cbu.registro,model_financiera_cobranza_cbu_registro,financiera_cobranza_mora.user,1,1,1,1

manager_financiera_cobranza_cbu_fecha,financiera.cobranza.cbu.fecha,model_financiera_cobranza_cbu_fecha,financiera_cobranza_mora.manager,1,1,1,1
user_financiera_cobranza_cbu_fecha,financiera.cobranza.cbu.fecha,model_financiera_cobranza_cbu_fecha,financiera_cobranza_mora.user,1,1,1,1
